Starting Rooms:
0, 0, 4, 6

0, 0, 4, 6
-> 3, 0, 4, 6
-> 0, 5, 4, 4

3, 0, 4, 6
-> 0, 0, 4, 6
-> 6, 0, 4, 6
-> 3, 5, 4, 4

6, 0, 4, 6
-> 3, 0, 4, 6
-> 9, 0, 5, 6
-> 6, 5, 5, 4

9, 0, 5, 6
-> 6, 0, 4, 6
-> 13, 0, 4, 6
-> 10, 5, 6, 4

13, 0, 4, 6
-> 9, 0, 5, 6
-> 16, 0, 4, 6
-> 10, 5, 6, 4

16, 0, 4, 6
-> 13, 0, 4, 6
-> 15, 5, 5, 4

0, 15, 6, 5
-> 0, 11, 4, 5
-> 5, 15, 5, 5
-> 3, 11, 4, 5

13, 15, 4, 5
-> 16, 15, 4, 5
-> 9, 15, 5, 5
-> 12, 11, 4, 5

16, 15, 4, 5
-> 13, 15, 4, 5
-> 15, 11, 5, 5

0, 8, 5, 4
-> 0, 11, 4, 5
-> 0, 5, 4, 4
-> 4, 8, 5, 4

0, 11, 4, 5
-> 0, 15, 6, 5
-> 0, 8, 5, 4
-> 3, 11, 4, 5

15, 11, 5, 5
-> 16, 15, 4, 5
-> 12, 11, 4, 5
-> 14, 8, 6, 4

5, 15, 5, 5
-> 0, 15, 6, 5
-> 9, 15, 5, 5
-> 6, 11, 4, 5

9, 15, 5, 5
-> 13, 15, 4, 5
-> 5, 15, 5, 5
-> 9, 11, 4, 5

0, 5, 4, 4
-> 0, 0, 4, 6
-> 0, 8, 5, 4
-> 3, 5, 4, 4

3, 5, 4, 4
-> 3, 0, 4, 6
-> 0, 5, 4, 4
-> 6, 5, 5, 4
-> 4, 8, 5, 4

6, 5, 5, 4
-> 6, 0, 4, 6
-> 3, 5, 4, 4
-> 4, 8, 5, 4
-> 10, 5, 6, 4
-> 8, 8, 4, 4

4, 8, 5, 4
-> 0, 8, 5, 4
-> 3, 5, 4, 4
-> 6, 5, 5, 4
-> 3, 11, 4, 5
-> 6, 11, 4, 5
-> 8, 8, 4, 4

3, 11, 4, 5
-> 0, 15, 6, 5
-> 0, 11, 4, 5
-> 4, 8, 5, 4
-> 6, 11, 4, 5

6, 11, 4, 5
-> 5, 15, 5, 5
-> 4, 8, 5, 4
-> 3, 11, 4, 5
-> 9, 11, 4, 5

9, 11, 4, 5
-> 9, 15, 5, 5
-> 6, 11, 4, 5
-> 12, 11, 4, 5
-> 8, 8, 4, 4

12, 11, 4, 5
-> 13, 15, 4, 5
-> 15, 11, 5, 5
-> 9, 11, 4, 5
-> 11, 8, 4, 4

10, 5, 6, 4
-> 9, 0, 5, 6
-> 13, 0, 4, 6
-> 6, 5, 5, 4
-> 15, 5, 5, 4
-> 11, 8, 4, 4

15, 5, 5, 4
-> 16, 0, 4, 6
-> 10, 5, 6, 4
-> 14, 8, 6, 4

14, 8, 6, 4
-> 15, 11, 5, 5
-> 15, 5, 5, 4
-> 11, 8, 4, 4

8, 8, 4, 4
-> 6, 5, 5, 4
-> 4, 8, 5, 4
-> 9, 11, 4, 5
-> 11, 8, 4, 4

11, 8, 4, 4
-> 12, 11, 4, 5
-> 10, 5, 6, 4
-> 14, 8, 6, 4
-> 8, 8, 4, 4

